id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1163020496088076289,ninokiee,@diskosehat @bukalapak Coba di jemur di loteng bang biar cepet cair 😅,Sun Aug 18 09:31:08 +0000 2019,18/08/2019 10:31:08,,,76177605,diskosehat,78585431,1162953042683031557,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/520041300293214209/BfG0O2_m_normal.jpeg,448,314,Powerless ,http://twitter.com/ninokiee/statuses/1163020496088076289,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""diskosehat"",""name"":""Mr.Jack"",""id"":76177605,""id_str"":""76177605"",""indices"":[0,11]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[12,22]}],""urls"":[]}"
1163019693000540160,Ardhi_SWinata,"@kontakBRI @BANKBRI_ID selamat sore, saya ingin menggunakan cicilan di @bukalapak kenapa ada biaya pelayanan dengan nominal cukup besar? biaya pelayanan yg seperti apa? https://t.co/O9TWcBDUXg",Sun Aug 18 09:27:57 +0000 2019,18/08/2019 10:27:57,,,1355925366,kontakBRI,257391524,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/881382210078523392/xCXPjTP-_normal.jpg,579,205,"0.4449921, 101.4484395",http://twitter.com/Ardhi_SWinata/statuses/1163019693000540160,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""kontakBRI"",""name"":""Contact BRI"",""id"":1355925366,""id_str"":""1355925366"",""indices"":[0,10]},{""screen_name"":""BANKBRI_ID"",""name"":""BANK BRI"",""id"":1355939492,""id_str"":""1355939492"",""indices"":[11,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[71,81]}],""urls"":[],""media"":[{""id"":1163019686168055800,""id_str"":""1163019686168055808"",""indices"":[169,192],""media_url"":""http://pbs.twimg.com/media/ECPgPhzVUAAWOl6.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECPgPhzVUAAWOl6.jpg"",""url"":""https://t.co/O9TWcBDUXg"",""display_url"":""pic.twitter.com/O9TWcBDUXg"",""expanded_url"":""https://twitter.com/Ardhi_SWinata/status/1163019693000540160/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":946,""h"":2048,""resize"":""fit""},""medium"":{""w"":554,""h"":1200,""resize"":""fit""},""small"":{""w"":314,""h"":680,""resize"":""fit""}}}]}"
1163018706076569600,rachelauliaa19,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sun Aug 18 09:24:02 +0000 2019,18/08/2019 10:24:02,,,,,1146670304124522497,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1163019103805689857/caKy9xH3_normal.jpg,11,26,,http://twitter.com/rachelauliaa19/statuses/1163018706076569600,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
1163017398812721152,herlock_holme,@bukalapak Pembayaran belum terverifikasi walau saldo link aja telah terpotong. https://t.co/L84sALaB6l,Sun Aug 18 09:18:50 +0000 2019,18/08/2019 10:18:50,,,113271721,bukalapak,850193218310254592,1162875152046026752,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,3,43,,http://twitter.com/herlock_holme/statuses/1163017398812721152,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[],""media"":[{""id"":1163017380747829200,""id_str"":""1163017380747829250"",""indices"":[80,103],""media_url"":""http://pbs.twimg.com/media/ECPeJVcUYAIrKXm.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECPeJVcUYAIrKXm.jpg"",""url"":""https://t.co/L84sALaB6l"",""display_url"":""pic.twitter.com/L84sALaB6l"",""expanded_url"":""https://twitter.com/herlock_holme/status/1163017398812721152/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":327,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":577,""h"":1200,""resize"":""fit""},""large"":{""w"":985,""h"":2048,""resize"":""fit""}}}]}"
1163016233156878337,heryarno,@bukalapak oo bgtu,Sun Aug 18 09:14:12 +0000 2019,18/08/2019 10:14:12,,,113271721,bukalapak,119561725,1163014003255201792,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/810528930/Foto002_normal.jpg,35,125,,http://twitter.com/heryarno/statuses/1163016233156878337,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163015997940330496,outlet_terminal,Paket Sleeping Bag 3 Layer &amp; Hammock Tebal via @bukalapak https://t.co/a5zBwcfNWG,Sun Aug 18 09:13:16 +0000 2019,18/08/2019 10:13:16,,,,,916945855436906503,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1145934451752357888/MvPbRWeE_normal.jpg,17,71,"Jakarta Utara, DKI Jakarta",http://twitter.com/outlet_terminal/statuses/1163015997940330496,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[51,61]}],""urls"":[{""url"":""https://t.co/a5zBwcfNWG"",""expanded_url"":""https://www.bukalapak.com/p/olahraga/outdoor/sleeping-bag/1l6lbfo-jual-paket-sleeping-bag-3-layer-hammock-tebal?utm_source=apps"",""display_url"":""bukalapak.com/p/olahraga/out…"",""indices"":[62,85]}]}"
1163015198396968960,MaulanaAsrul14,@Emin59952233 @bukalapak wah lama juga ya,Sun Aug 18 09:10:05 +0000 2019,18/08/2019 10:10:05,,,1162148021032779777,Emin59952233,1082958914260353024,1162694897511440384,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1162402096798285824/PEOEBtj7_normal.jpg,,2,,http://twitter.com/MaulanaAsrul14/statuses/1163015198396968960,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Emin59952233"",""name"":""Emin"",""id"":1162148021032779800,""id_str"":""1162148021032779777"",""indices"":[0,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[14,24]}],""urls"":[]}"
1163015103521808384,Ardhi_SWinata,maksudnya biasa pelayanan apa ya? kok mahal sekali. @BukaBantuan @bukalapak https://t.co/N8EMlYNLmb,Sun Aug 18 09:09:43 +0000 2019,18/08/2019 10:09:43,,,,,257391524,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/881382210078523392/xCXPjTP-_normal.jpg,579,205,"0.4449921, 101.4484395",http://twitter.com/Ardhi_SWinata/statuses/1163015103521808384,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""BukaBantuan"",""name"":""BukaBantuan"",""id"":2860049801,""id_str"":""2860049801"",""indices"":[52,64]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[65,75]}],""urls"":[],""media"":[{""id"":1163015095984590800,""id_str"":""1163015095984590849"",""indices"":[76,99],""media_url"":""http://pbs.twimg.com/media/ECPcEWCUEAE0zUU.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECPcEWCUEAE0zUU.jpg"",""url"":""https://t.co/N8EMlYNLmb"",""display_url"":""pic.twitter.com/N8EMlYNLmb"",""expanded_url"":""https://twitter.com/Ardhi_SWinata/status/1163015103521808384/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":554,""h"":1200,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":314,""h"":680,""resize"":""fit""},""large"":{""w"":946,""h"":2048,""resize"":""fit""}}}]}"
1163014099673870336,Suesty2,@bukalapak Yg ptg bahagia 😅,Sun Aug 18 09:05:43 +0000 2019,18/08/2019 10:05:43,,,113271721,bukalapak,1154830569798131712,1163012660507623424,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1154867999397957633/NCgocKg4_normal.jpg,401,3931,Indonesia,http://twitter.com/Suesty2/statuses/1163014099673870336,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163013708987039744,heryarno,@bukalapak dear bukalapak sy mau bayar barang tpi gak  bisa pake pembayaran buka dompet kenapa ya??,Sun Aug 18 09:04:10 +0000 2019,18/08/2019 10:04:10,,,[phone],bukalapak,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/810528930/Foto002_normal.jpg,35,125,,http://twitter.com/heryarno/statuses/1163013708987039744,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163013150184050688,dewan_masjid,"RT @A_Sugiarto2015: Ignite The Nation Gerakan Nasional 1000 Startup Digital Satu Indonesia, dibuka @wapres_ri @Pak_JK bakar semangat para startup, steerco: @kemkominfo @TelkomIndonesia @linkaja @bukalapak Kejora Ventures, mentor2: 5 Menteri Kabinet @erickthohir @wishnutama @tokopedia @traveloka dsb https://t.co/7GpNwaEgCj",Sun Aug 18 09:01:57 +0000 2019,18/08/2019 10:01:57,,,,,739994355683840000,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1151995002051911682/SrEnLN22_normal.jpg,1741,85,Jakarta Capital Region,http://twitter.com/dewan_masjid/statuses/1163013150184050688,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""A_Sugiarto2015"",""name"":""Achmad Sugiarto"",""id"":52198601,""id_str"":""52198601"",""indices"":[3,18]},{""screen_name"":""wapres_ri"",""name"":""Wakil Presiden RI"",""id"":2706153410,""id_str"":""2706153410"",""indices"":[99,109]},{""screen_name"":""Pak_JK"",""name"":""Jusuf Kalla"",""id"":903172238,""id_str"":""903172238"",""indices"":[110,117]}],""urls"":[]}"
1163011844904112130,Muhamma42146321,"RT @A_Sugiarto2015: Ignite The Nation Gerakan Nasional 1000 Startup Digital Satu Indonesia, dibuka @wapres_ri @Pak_JK bakar semangat para startup, steerco: @kemkominfo @TelkomIndonesia @linkaja @bukalapak Kejora Ventures, mentor2: 5 Menteri Kabinet @erickthohir @wishnutama @tokopedia @traveloka dsb https://t.co/7GpNwaEgCj",Sun Aug 18 08:56:46 +0000 2019,18/08/2019 09:56:46,,,,,1107918128833417217,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1107918297436024832/ga-hAXz-_normal.jpg,6,13,,http://twitter.com/Muhamma42146321/statuses/1163011844904112130,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""A_Sugiarto2015"",""name"":""Achmad Sugiarto"",""id"":52198601,""id_str"":""52198601"",""indices"":[3,18]},{""screen_name"":""wapres_ri"",""name"":""Wakil Presiden RI"",""id"":2706153410,""id_str"":""2706153410"",""indices"":[99,109]},{""screen_name"":""Pak_JK"",""name"":""Jusuf Kalla"",""id"":903172238,""id_str"":""903172238"",""indices"":[110,117]}],""urls"":[]}"
1163010093522178048,me_idy,"Hari ini trakhir PASAR IDEA hadir di Senayan. 

Selain ada workshop, para pengunjung bisa belanja bareng di beberapa booth ecommerce yg perang harga.

Ada @bliblidotcom @tokopedia @LazadaID @bukalapak dan msh bnyk produk marketplace lain*

@indoblognet 
#belanjapintarproduklokal https://t.co/BclAJXNp1C",Sun Aug 18 08:49:48 +0000 2019,18/08/2019 09:49:48,,,371664271,me_idy,371664271,1163008776313532416,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1019812319008677888/1JBt0-IG_normal.jpg,1336,2213,Indonesia,http://twitter.com/me_idy/statuses/1163010093522178048,"{""hashtags"":[{""text"":""belanjapintarproduklokal"",""indices"":[254,279]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bliblidotcom"",""name"":""Blibli.com"",""id"":280834900,""id_str"":""280834900"",""indices"":[155,168]},{""screen_name"":""tokopedia"",""name"":""Tokopedia"",""id"":72293042,""id_str"":""72293042"",""indices"":[169,179]},{""screen_name"":""LazadaID"",""name"":""Lazada.co.id"",""id"":515203442,""id_str"":""515203442"",""indices"":[180,189]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[190,200]},{""screen_name"":""indoblognet"",""name"":""MB Communication"",""id"":4513883359,""id_str"":""4513883359"",""indices"":[240,252]}],""urls"":[],""media"":[{""id"":1163010082491129900,""id_str"":""1163010082491129856"",""indices"":[280,303],""media_url"":""http://pbs.twimg.com/media/ECPXghUU4AAjn2g.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECPXghUU4AAjn2g.jpg"",""url"":""https://t.co/BclAJXNp1C"",""display_url"":""pic.twitter.com/BclAJXNp1C"",""expanded_url"":""https://twitter.com/me_idy/status/1163010093522178048/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":624,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":940,""h"":1024,""resize"":""fit""},""medium"":{""w"":940,""h"":1024,""resize"":""fit""}}}]}"
1163005872261357568,M416blood99,@bukalapak Hi,Sun Aug 18 08:33:02 +0000 2019,18/08/2019 09:33:02,,,113271721,bukalapak,1135060833589792768,1163004637202358272,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,http://twitter.com/M416blood99/statuses/1163005872261357568,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163004923606208512,M416blood99,@bukalapak https://t.co/ZDaFV70gz2,Sun Aug 18 08:29:16 +0000 2019,18/08/2019 09:29:16,,,113271721,bukalapak,1135060833589792768,1163004637202358272,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,http://twitter.com/M416blood99/statuses/1163004923606208512,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[],""media"":[{""id"":1163004920997396500,""id_str"":""1163004920997396480"",""indices"":[11,34],""media_url"":""http://pbs.twimg.com/media/ECPS0FQUwAAurhH.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECPS0FQUwAAurhH.jpg"",""url"":""https://t.co/ZDaFV70gz2"",""display_url"":""pic.twitter.com/ZDaFV70gz2"",""expanded_url"":""https://twitter.com/M416blood99/status/1163004923606208512/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1092,""h"":395,""resize"":""fit""},""large"":{""w"":1092,""h"":395,""resize"":""fit""},""small"":{""w"":680,""h"":246,""resize"":""fit""}}}]}"
1163004895013662720,M416blood99,@bukalapak https://t.co/ngCmqtjPtA,Sun Aug 18 08:29:09 +0000 2019,18/08/2019 09:29:09,,,113271721,bukalapak,1135060833589792768,1163004637202358272,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,http://twitter.com/M416blood99/statuses/1163004895013662720,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[],""media"":[{""id"":1163004892128014300,""id_str"":""1163004892128014336"",""indices"":[11,34],""media_url"":""http://pbs.twimg.com/media/ECPSyZtU8AA9P9o.jpg"",""media_url_https"":""https://pbs.twimg.com/media/ECPSyZtU8AA9P9o.jpg"",""url"":""https://t.co/ngCmqtjPtA"",""display_url"":""pic.twitter.com/ngCmqtjPtA"",""expanded_url"":""https://twitter.com/M416blood99/status/1163004895013662720/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":257,""resize"":""fit""},""large"":{""w"":1125,""h"":426,""resize"":""fit""},""medium"":{""w"":1125,""h"":426,""resize"":""fit""}}}]}"
1163004080333053952,M416blood99,@bukalapak nomor tagihan:BL1913O4EG1TINV halo tdi sy salah trf malah trf 30000 yng seharusny trf 30701 abis itu sy trf 701 lagi tolong dong,Sun Aug 18 08:25:54 +0000 2019,18/08/2019 09:25:54,,,113271721,bukalapak,1135060833589792768,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,http://twitter.com/M416blood99/statuses/1163004080333053952,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1163003238867582976,Reechaan01,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sun Aug 18 08:22:34 +0000 2019,18/08/2019 09:22:34,,,,,1144487292985233408,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1160114726036049920/IkInqXKR_normal.jpg,6,53,Pekalongan,http://twitter.com/Reechaan01/statuses/1163003238867582976,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
1163002599571746816,Mely36237602,@jek___ @bukalapak Ulangi lagi 17 an nya dong :),Sun Aug 18 08:20:01 +0000 2019,18/08/2019 09:20:01,,,385996689,jek___,1144438640317104128,1162585438441263104,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1151671678562263040/PV0tYPSR_normal.jpg,8,53,,http://twitter.com/Mely36237602/statuses/1163002599571746816,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]}],""urls"":[]}"
1163002435956170752,MotherBabyInd,"Mau bawa pulang uang jutaan rupiah dan voucher belanja di @bukalapak? Yuk, daftarkan diri Si Kecil mengikuti keseruan Lomba Mewarnai di Main Atrium Trans Studio Mall Makassar yang dipersembahkan oleh @bukalapak",Sun Aug 18 08:19:22 +0000 2019,18/08/2019 09:19:22,,,,,132062515,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1159803523938181120/iL_fR2ZR_normal.jpg,177520,303,"Graha MRA, Jl. TB Simatupang",http://twitter.com/MotherBabyInd/statuses/1163002435956170752,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[58,68]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[200,210]}],""urls"":[]}"
